DataOficial;Districte;Sector;TotalHomes;TotalDones;TotalNacionals;TotalComunitaris;TotalEstrangers
2019/01/01;3;NORD;6730;6970;12513;203;984
2019/01/01;3;"SANT JULIÀ D'ALTURA";24;28;46;2;4
2019/01/01;4;BERARDO;5820;5916;11259;138;339
2019/01/01;4;"CAN RULL";8210;8472;14518;450;1714
2019/01/01;4;"LA CONCÒRDIA";6288;6856;11580;179;1385
2019/01/01;5;"CAN FEU";4992;4999;8599;245;1147
2019/01/01;5;GRÀCIA;4835;5157;9053;191;748
2019/01/01;5;OEST;28;20;45;0;3
2019/01/01;6;"LA CREU DE BARBERÀ";10172;10592;16860;462;3442
2019/01/01;6;"SANT PAU DE RIU-SEC";12;7;18;1;0
2019/01/01;6;SUD;4660;4801;7514;161;1786
2019/01/01;7;EST;17;10;27;0;0
2019/01/01;7;"LA SERRA DE SANT ISCLE";4525;4421;7586;141;1219
2019/04/01;1;"EL CENTRE";17426;19291;34211;551;1955
2019/04/01;1;"SANT OLEGUER";8682;9517;16392;373;1434
2019/04/01;2;"CAN PUIGGENER";3369;3263;4790;129;1713
2019/04/01;2;"LA CREU ALTA";8708;9650;16576;258;1524
2019/04/01;2;TOGORES;18;20;36;0;2
2019/04/01;3;"CA N'ORIAC";9563;9934;16437;293;2767
2019/04/01;3;NORD;6771;7005;12504;205;1067
2019/04/01;3;"SANT JULIÀ D'ALTURA";24;28;46;2;4
2019/04/01;4;BERARDO;5832;5960;11310;140;342
2019/04/01;4;"CAN RULL";8228;8484;14517;450;1745
2019/04/01;4;"LA CONCÒRDIA";6287;6864;11588;181;1382
2019/04/01;5;"CAN FEU";5001;5020;8596;253;1172
2019/04/01;5;GRÀCIA;4881;5180;9091;188;782
2019/04/01;5;OEST;28;20;44;0;4
2019/04/01;6;"LA CREU DE BARBERÀ";10212;10619;16779;477;3575
2019/04/01;6;"SANT PAU DE RIU-SEC";12;7;18;1;0
2019/04/01;6;SUD;4681;4804;7454;160;1871
2019/04/01;7;EST;16;9;25;0;0
2019/04/01;7;"LA SERRA DE SANT ISCLE";4554;4444;7608;138;1252
2019/07/01;1;"EL CENTRE";17465;19279;34182;563;1999
2019/07/01;1;"SANT OLEGUER";8667;9517;16359;364;1461
2019/07/01;2;"CAN PUIGGENER";3409;3295;4802;124;1778
2019/07/01;2;"LA CREU ALTA";8750;9697;16629;272;1546
2019/07/01;2;TOGORES;19;20;36;0;3
2019/07/01;3;"CA N'ORIAC";9572;9936;16406;300;2802
2019/07/01;3;NORD;6810;7050;12516;211;1133
2019/07/01;3;"SANT JULIÀ D'ALTURA";23;28;45;2;4
2019/07/01;4;BERARDO;5852;5962;11337;132;345
2019/07/01;4;"CAN RULL";8221;8459;14463;465;1752
2019/07/01;4;"LA CONCÒRDIA";6297;6859;11567;178;1411
2019/07/01;5;"CAN FEU";5027;5022;8591;249;1209
2019/07/01;5;GRÀCIA;4927;5228;9149;190;816
2019/07/01;5;OEST;29;21;46;0;4
2019/07/01;6;"LA CREU DE BARBERÀ";10263;10651;16801;467;3646
2019/07/01;6;"SANT PAU DE RIU-SEC";12;7;18;1;0
2019/07/01;6;SUD;4728;4844;7463;175;1934
2019/07/01;7;EST;16;9;25;0;0
2019/07/01;7;"LA SERRA DE SANT ISCLE";4556;4449;7588;140;1277
2019/10/01;1;"EL CENTRE";17550;19368;34216;601;2101
2019/10/01;1;"SANT OLEGUER";8672;9510;16317;358;1507
2019/10/01;2;"CAN PUIGGENER";3394;3276;4779;119;1772
2019/10/01;2;"LA CREU ALTA";8764;9731;16631;270;1594
2019/10/01;2;TOGORES;18;18;33;0;3
2019/10/01;3;"CA N'ORIAC";9613;9971;16428;298;2858
2019/10/01;3;NORD;6806;7067;12490;212;1171
2019/10/01;3;"SANT JULIÀ D'ALTURA";23;31;48;2;4
2019/10/01;4;BERARDO;5842;5975;11336;135;346
2019/10/01;4;"CAN RULL";8247;8498;14458;467;1820
2019/10/01;4;"LA CONCÒRDIA";6319;6854;11531;180;1462
2019/10/01;5;"CAN FEU";5051;5043;8600;251;1243
2019/10/01;5;GRÀCIA;4960;5240;9142;200;858
2019/10/01;5;OEST;29;21;46;0;4
2019/10/01;6;"LA CREU DE BARBERÀ";10318;10666;16825;477;3682
2019/10/01;6;"SANT PAU DE RIU-SEC";15;8;21;1;1
2019/10/01;6;SUD;4736;4869;7434;174;1997
2019/10/01;7;EST;15;10;25;0;0
2019/10/01;7;"LA SERRA DE SANT ISCLE";4536;4435;7540;141;1290
2020/01/01;1;"EL CENTRE";17661;19458;34308;622;2189
2020/01/01;1;"SANT OLEGUER";8691;9528;16331;359;1529
2020/01/01;2;"CAN PUIGGENER";3429;3316;4806;126;1813
2020/01/01;2;"LA CREU ALTA";8818;9773;16706;278;1607
2020/01/01;2;TOGORES;18;20;35;0;3
2020/01/01;3;"CA N'ORIAC";9612;10002;16409;293;2912
2020/01/01;3;NORD;6846;7119;12522;217;1226
2020/01/01;3;"SANT JULIÀ D'ALTURA";24;30;48;2;4
2020/01/01;4;BERARDO;5860;5989;11350;135;364
2020/01/01;4;"CAN RULL";8248;8511;14404;464;1891
2020/01/01;4;"LA CONCÒRDIA";6342;6881;11515;181;1527
2020/01/01;5;"CAN FEU";5093;5102;8644;260;1291
2020/01/01;5;GRÀCIA;4992;5258;9152;199;899
2020/01/01;5;OEST;28;17;41;0;4
2020/01/01;6;"LA CREU DE BARBERÀ";10386;10743;16856;490;3783
2020/01/01;6;"SANT PAU DE RIU-SEC";13;8;19;1;1
2020/01/01;6;SUD;4752;4890;7426;174;2042
2020/01/01;7;EST;19;12;26;0;5
2020/01/01;7;"LA SERRA DE SANT ISCLE";4566;4456;7538;152;1332
2020/04/01;1;"EL CENTRE";17687;19456;34296;626;2221
2020/04/01;1;"SANT OLEGUER";8709;9548;16323;357;1577
2020/04/01;2;"CAN PUIGGENER";3416;3288;4771;125;1808
2020/04/01;2;"LA CREU ALTA";8838;9779;16685;289;1643
2020/04/01;2;TOGORES;18;21;35;0;4
2020/04/01;3;"CA N'ORIAC";9595;9992;16371;291;2925
2020/04/01;3;NORD;6860;7092;12520;213;1219
2020/04/01;3;"SANT JULIÀ D'ALTURA";24;31;49;2;4
2020/04/01;4;BERARDO;5882;6001;11363;137;383
2020/04/01;4;"CAN RULL";8283;8529;14405;458;1949
2020/04/01;4;"LA CONCÒRDIA";6360;6920;11517;185;1578
2020/04/01;5;"CAN FEU";5076;5099;8596;264;1315
2020/04/01;5;GRÀCIA;4998;5254;9114;218;920
2020/04/01;5;OEST;29;17;41;0;5
2020/04/01;6;"LA CREU DE BARBERÀ";10390;10835;16876;493;3856
2020/04/01;6;"SANT PAU DE RIU-SEC";14;8;20;1;1
2020/04/01;6;SUD;4785;4894;7422;174;2083
2020/04/01;7;EST;23;14;26;3;8
2020/04/01;7;"LA SERRA DE SANT ISCLE";4553;4447;7518;150;1332
2020/07/01;1;"EL CENTRE";17655;19436;34237;621;2233
2020/07/01;1;"SANT OLEGUER";8659;9507;16246;354;1566
2020/07/01;2;"CAN PUIGGENER";3413;3281;4759;122;1813
2020/07/01;2;"LA CREU ALTA";8830;9808;16699;289;1650
2020/07/01;2;TOGORES;17;20;33;0;4
2020/07/01;3;"CA N'ORIAC";9613;9992;16357;289;2959
2020/07/01;3;NORD;6844;7083;12502;212;1213
2020/07/01;3;"SANT JULIÀ D'ALTURA";23;31;48;2;4
2020/07/01;4;BERARDO;5890;5999;11363;139;387
2020/07/01;4;"CAN RULL";8258;8506;14338;468;1958
2020/07/01;4;"LA CONCÒRDIA";6373;6912;11499;185;1601
2020/07/01;5;"CAN FEU";5063;5095;8574;267;1317
2020/07/01;5;GRÀCIA;5003;5252;9108;219;928
2020/07/01;5;OEST;29;17;42;0;4
2020/07/01;6;"LA CREU DE BARBERÀ";10389;10838;16824;493;3910
2020/07/01;6;"SANT PAU DE RIU-SEC";10;6;15;0;1
2020/07/01;6;SUD;4770;4904;7404;175;2095
2020/07/01;7;EST;23;14;26;3;8
2020/07/01;7;"LA SERRA DE SANT ISCLE";4559;4462;7519;152;1350
2020/10/01;1;"EL CENTRE";17673;19467;34240;611;2289
2020/10/01;1;"SANT OLEGUER";8676;9571;16253;375;1619
2020/10/01;2;"CAN PUIGGENER";3437;3308;4760;123;1862
2020/10/01;2;"LA CREU ALTA";8858;9808;16672;308;1686
2020/10/01;2;TOGORES;18;22;36;0;4
2020/10/01;3;"CA N´ORIAC";9668;10018;16315;294;3077
2020/10/01;3;NORD;6846;7112;12477;218;1263
2020/10/01;3;"SANT JULIÀ D´ALTURA";23;29;49;2;1
2020/10/01;4;BERARDO;5891;6010;11362;140;399
2020/10/01;4;"CAN RULL";8296;8587;14375;472;2036
2020/10/01;4;"LA CONCÒRDIA";6355;6885;11491;178;1571
2020/10/01;5;"CAN FEU";5111;5172;8650;279;1354
2020/10/01;5;GRÀCIA;5000;5263;9104;217;942
2020/10/01;5;OEST;29;17;42;0;4
2020/10/01;6;"LA CREU DE BARBERÀ";10453;10886;16826;489;4024
2020/10/01;6;"SANT PAU DE RIU-SEC";10;6;15;0;1
2020/10/01;6;SUD;4794;4913;7405;179;2123
2020/10/01;7;EST;23;13;27;3;6
2020/10/01;7;"LA SERRA DE SANT ISCLE";4578;4478;7528;165;1363
2021/01/01;1;"EL CENTRE";17616;19457;34210;626;2237
2021/01/01;1;"SANT OLEGUER";8636;9558;16238;369;1587
2021/01/01;2;"CAN PUIGGENER";3414;3266;4725;118;1837
2021/01/01;2;"LA CREU ALTA";8829;9772;16667;297;1637
2021/01/01;2;TOGORES;19;21;35;0;5
2021/01/01;3;"CA N´ORIAC";9565;9965;16251;293;2986
2021/01/01;3;NORD;6788;7082;12397;211;1262
2021/01/01;3;"SANT JULIÀ D´ALTURA";26;31;54;2;1
2021/01/01;4;BERARDO;5907;6016;11408;135;380
2021/01/01;4;"CAN RULL";8223;8518;14318;456;1967
2021/01/01;4;"LA CONCÒRDIA";6311;6856;11442;180;1545
2021/01/01;5;"CAN FEU";5090;5168;8621;272;1365
2021/01/01;5;GRÀCIA;5009;5240;9120;214;915
2021/01/01;5;OEST;24;15;36;0;3
2021/01/01;6;"LA CREU DE BARBERÀ";10348;10865;16857;473;3883
2021/01/01;6;"SANT PAU DE RIU-SEC";10;6;15;0;1
2021/01/01;6;SUD;4757;4828;7360;169;2056
2021/01/01;7;EST;24;13;29;3;5
2021/01/01;7;"LA SERRA DE SANT ISCLE";4545;4471;7482;164;1370
2021/04/01;1;"EL CENTRE";17718;19576;34337;649;2308
2021/04/01;1;"SANT OLEGUER";8644;9574;16254;372;1592
2021/04/01;2;"CAN PUIGGENER";3407;3244;4725;123;1803
2021/04/01;2;"LA CREU ALTA";8800;9736;16658;300;1578
2021/04/01;2;TOGORES;19;20;34;0;5
2021/04/01;3;"CA N´ORIAC";9586;9963;16247;302;3000
2021/04/01;3;NORD;6709;7023;12327;208;1197
2021/04/01;3;"SANT JULIÀ D´ALTURA";27;31;54;3;1
2021/04/01;4;BERARDO;5952;6079;11508;148;375
2021/04/01;4;"CAN RULL";8211;8544;14322;462;1971
2021/04/01;4;"LA CONCÒRDIA";6321;6874;11445;184;1566
2021/04/01;5;"CAN FEU";5122;5196;8665;273;1380
2021/04/01;5;GRÀCIA;5040;5246;9160;223;903
2021/04/01;5;OEST;23;15;36;0;2
2021/04/01;6;"LA CREU DE BARBERÀ";10354;10844;16865;469;3864
2021/04/01;6;"SANT PAU DE RIU-SEC";8;6;13;0;1
2021/04/01;6;SUD;4795;4830;7390;177;2058
2021/04/01;7;EST;26;13;29;3;7
2021/04/01;7;"LA SERRA DE SANT ISCLE";4549;4461;7487;161;1362
2012/01/01;1;"EL CENTRE";15500;17325;30789;477;1559
2012/01/01;1;"SANT OLEGUER";9327;10013;17274;389;1677
2012/01/01;2;"CAN PUIGGENER";3487;3133;4533;119;1968
2012/01/01;2;"LA CREU ALTA";8469;9474;16219;198;1526
2012/01/01;2;TOGORES;15;20;35;0;0
2012/01/01;3;"CA N´ORIAC";9587;9986;16832;282;2459
2012/01/01;3;NORD;7045;7157;12929;244;1029
2012/01/01;3;"SANT JULIÀ D´ALTURA";663;652;1288;7;20
2012/01/01;4;BERARDO;4201;4076;7972;73;232
2012/01/01;4;"CAN RULL";8495;8720;14941;408;1866
2012/01/01;4;"LA CONCÒRDIA";6291;6841;11359;166;1607
2012/01/01;5;"CAN FEU";4716;4813;8247;174;1108
2012/01/01;5;GRÀCIA;4655;4934;8781;174;634
2012/01/01;5;OEST;30;22;48;0;4
2012/01/01;6;"LA CREU DE BARBERÀ";10032;10294;16527;410;3389
2012/01/01;6;"SANT PAU DE RIU-SEC";7;12;16;1;2
2012/01/01;6;SUD;4795;4783;7518;249;1811
2012/01/01;7;EST;16;13;29;0;0
2012/01/01;7;"LA SERRA DE SANT ISCLE";4331;4220;7180;171;1200
2021/07/01;1;"EL CENTRE";17705;19526;34309;650;2272
2021/07/01;1;"SANT OLEGUER";8648;9580;16282;374;1572
2021/07/01;2;"CAN PUIGGENER";3405;3246;4751;129;1771
2021/07/01;2;"LA CREU ALTA";8809;9716;16655;302;1568
2021/07/01;2;TOGORES;22;19;34;0;7
2021/07/01;3;"CA N´ORIAC";9533;9911;16219;297;2928
2021/07/01;3;NORD;6657;6972;12265;207;1157
2021/07/01;3;"SANT JULIÀ D´ALTURA";26;33;55;3;1
2021/07/01;4;BERARDO;5988;6134;11597;144;381
2021/07/01;4;"CAN RULL";8157;8534;14291;449;1951
2021/07/01;4;"LA CONCÒRDIA";6308;6839;11395;180;1572
2021/07/01;5;"CAN FEU";5124;5188;8670;270;1372
2021/07/01;5;GRÀCIA;5065;5288;9234;222;897
2021/07/01;5;OEST;22;16;35;0;3
2021/07/01;6;"LA CREU DE BARBERÀ";10309;10805;16835;460;3819
2021/07/01;6;"SANT PAU DE RIU-SEC";8;6;13;0;1
2021/07/01;6;SUD;4786;4863;7415;176;2058
2021/07/01;7;EST;24;13;27;3;7
2021/07/01;7;"LA SERRA DE SANT ISCLE";4561;4485;7523;154;1369
2022/10/01;1;"EL CENTRE";17904;19749;34430;648;2575
2022/10/01;1;"SANT OLEGUER";8853;9823;16611;390;1675
2022/10/01;2;"CAN PUIGGENER";3483;3295;4860;121;1797
2022/10/01;2;"LA CREU ALTA";8832;9822;16718;298;1638
2022/10/01;2;TOGORES;23;22;38;0;7
2022/10/01;3;"CA N'ORIAC";9559;9945;16203;272;3029
2022/10/01;3;NORD;6538;6958;12075;197;1224
2022/10/01;3;"SANT JULIÀ D'ALTURA";29;39;58;3;7
2022/10/01;4;BERARDO;6045;6234;11686;150;443
2022/10/01;4;"CAN RULL";8094;8545;14154;396;2089
2022/10/01;4;"LA CONCÒRDIA";6238;6796;11216;165;1653
2022/10/01;5;"CAN FEU";5235;5261;8825;256;1415
2022/10/01;5;GRÀCIA;5077;5323;9170;218;1012
2022/10/01;5;OEST;26;17;40;0;3
2022/10/01;6;"LA CREU DE BARBERÀ";10368;10865;16794;444;3995
2022/10/01;6;"SANT PAU DE RIU-SEC";11;7;14;0;4
2022/10/01;6;SUD;4848;4913;7469;168;2124
2022/10/01;7;EST;27;13;30;0;10
2022/10/01;7;"LA SERRA DE SANT ISCLE";4604;4472;7568;162;1346
2021/10/01;1;"EL CENTRE";17729;19506;34305;649;2281
2021/10/01;1;"SANT OLEGUER";8637;9573;16315;376;1519
2021/10/01;2;"CAN PUIGGENER";3411;3243;4750;136;1768
2021/10/01;2;"LA CREU ALTA";8767;9751;16642;311;1565
2021/10/01;2;TOGORES;22;19;34;0;7
2021/10/01;3;"CA N'ORIAC";9500;9910;16185;291;2934
2021/10/01;3;NORD;6601;6946;12202;199;1146
2021/10/01;3;"SANT JULIÀ D'ALTURA";26;33;55;3;1
2021/10/01;4;BERARDO;6005;6162;11631;146;390
2021/10/01;4;"CAN RULL";8095;8499;14222;443;1929
2021/10/01;4;"LA CONCÒRDIA";6263;6802;11350;168;1547
2021/10/01;5;"CAN FEU";5121;5198;8692;266;1361
2021/10/01;5;GRÀCIA;5065;5292;9206;228;923
2021/10/01;5;OEST;22;16;35;0;3
2021/10/01;6;"LA CREU DE BARBERÀ";10271;10731;16778;459;3765
2021/10/01;6;"SANT PAU DE RIU-SEC";8;7;14;0;1
2021/10/01;6;SUD;4790;4884;7420;177;2077
2021/10/01;7;EST;24;13;27;3;7
2021/10/01;7;"LA SERRA DE SANT ISCLE";4568;4481;7520;158;1371
2023/01/01;1;"EL CENTRE";18023;19805;34517;642;2669
2023/01/01;1;"SANT OLEGUER";8868;9855;16619;401;1703
2023/01/01;2;"CAN PUIGGENER";3495;3330;4906;121;1798
2023/01/01;2;"LA CREU ALTA";8869;9892;16728;288;1745
2023/01/01;2;TOGORES;22;22;38;0;6
2023/01/01;3;"CA N'ORIAC";9530;9917;16185;257;3005
2023/01/01;3;NORD;6518;6952;12021;192;1257
2023/01/01;3;"SANT JULIÀ D'ALTURA";29;39;58;3;7
2023/01/01;4;BERARDO;6068;6238;11680;157;469
2023/01/01;4;"CAN RULL";8099;8552;14106;395;2150
2023/01/01;4;"LA CONCÒRDIA";6187;6759;11125;165;1656
2023/01/01;5;"CAN FEU";5247;5280;8838;260;1429
2023/01/01;5;GRÀCIA;5090;5343;9157;224;1052
2023/01/01;5;OEST;27;16;39;1;3
2023/01/01;6;"LA CREU DE BARBERÀ";10401;10895;16760;434;4102
2023/01/01;6;"SANT PAU DE RIU-SEC";9;8;16;0;1
2023/01/01;6;SUD;4887;4967;7497;163;2194
2023/01/01;7;EST;26;14;30;0;10
2023/01/01;7;"LA SERRA DE SANT ISCLE";4589;4477;7544;163;1359
2022/01/01;1;"EL CENTRE";17769;19529;34341;629;2328
2022/01/01;1;"SANT OLEGUER";8658;9619;16351;378;1548
2022/01/01;2;"CAN PUIGGENER";3440;3245;4752;131;1802
2022/01/01;2;"LA CREU ALTA";8716;9717;16573;296;1564
2022/01/01;2;TOGORES;23;21;37;0;7
2022/01/01;3;"CA N'ORIAC";9473;9872;16135;273;2937
2022/01/01;3;NORD;6574;6928;12141;192;1169
2022/01/01;3;"SANT JULIÀ D'ALTURA";26;35;56;3;2
2022/01/01;4;BERARDO;6036;6190;11663;152;411
2022/01/01;4;"CAN RULL";8042;8488;14159;416;1955
2022/01/01;4;"LA CONCÒRDIA";6214;6782;11286;158;1552
2022/01/01;5;"CAN FEU";5113;5174;8672;256;1359
2022/01/01;5;GRÀCIA;5056;5275;9186;213;932
2022/01/01;5;OEST;23;17;36;0;4
2022/01/01;6;"LA CREU DE BARBERÀ";10232;10724;16745;452;3759
2022/01/01;6;"SANT PAU DE RIU-SEC";9;7;15;0;1
2022/01/01;6;SUD;4735;4869;7371;169;2064
2022/01/01;7;EST;25;13;28;3;7
2022/01/01;7;"LA SERRA DE SANT ISCLE";4568;4464;7501;160;1371
2023/04/01;1;"EL CENTRE";18174;19938;34615;612;2885
2023/04/01;1;"SANT OLEGUER";8907;9899;16624;395;1787
2023/04/01;2;"CAN PUIGGENER";3487;3320;4878;125;1804
2023/04/01;2;"LA CREU ALTA";8921;9944;16760;272;1833
2023/04/01;2;TOGORES;22;21;39;0;4
2023/04/01;3;"CA N'ORIAC";9620;9986;16230;252;3124
2023/04/01;3;NORD;6516;6974;11985;196;1309
2023/04/01;3;"SANT JULIÀ D'ALTURA";30;38;56;3;9
2023/04/01;4;BERARDO;6082;6234;11682;160;474
2023/04/01;4;"CAN RULL";8115;8581;14076;392;2228
2023/04/01;4;"LA CONCÒRDIA";6226;6810;11159;154;1723
2023/04/01;5;"CAN FEU";5309;5306;8890;257;1468
2023/04/01;5;GRÀCIA;5095;5343;9175;211;1052
2023/04/01;5;OEST;27;15;39;0;3
2023/04/01;6;"LA CREU DE BARBERÀ";10510;10959;16778;439;4252
2023/04/01;6;"SANT PAU DE RIU-SEC";10;7;16;0;1
2023/04/01;6;SUD;4954;4992;7488;156;2302
2023/04/01;7;EST;25;13;28;0;10
2023/04/01;7;"LA SERRA DE SANT ISCLE";4620;4510;7563;164;1403
2022/04/01;1;"EL CENTRE";17864;19656;34440;603;2477
2022/04/01;1;"SANT OLEGUER";8757;9728;16493;367;1625
2022/04/01;2;"CAN PUIGGENER";3480;3260;4791;127;1822
2022/04/01;2;"LA CREU ALTA";8772;9756;16641;282;1605
2022/04/01;2;TOGORES;23;21;37;0;7
2022/04/01;3;"CA N'ORIAC";9492;9900;16148;261;2983
2022/04/01;3;NORD;6578;6934;12133;190;1189
2022/04/01;3;"SANT JULIÀ D'ALTURA";29;39;57;3;8
2022/04/01;4;BERARDO;6039;6196;11654;149;432
2022/04/01;4;"CAN RULL";8074;8484;14150;407;2001
2022/04/01;4;"LA CONCÒRDIA";6200;6773;11272;156;1545
2022/04/01;5;"CAN FEU";5189;5222;8772;251;1388
2022/04/01;5;GRÀCIA;5084;5314;9205;219;974
2022/04/01;5;OEST;23;17;37;0;3
2022/04/01;6;"LA CREU DE BARBERÀ";10277;10789;16776;445;3845
2022/04/01;6;"SANT PAU DE RIU-SEC";9;6;14;0;1
2022/04/01;6;SUD;4774;4907;7399;165;2117
2022/04/01;7;EST;26;13;28;3;8
2022/04/01;7;"LA SERRA DE SANT ISCLE";4571;4467;7511;161;1366
2023/07/01;1;"EL CENTRE";18467;20180;34944;621;3082
2023/07/01;1;"SANT OLEGUER";9002;9960;16684;396;1882
2023/07/01;2;"CAN PUIGGENER";3525;3353;4921;122;1835
2023/07/01;2;"LA CREU ALTA";9023;10057;16870;276;1934
2023/07/01;2;TOGORES;22;21;39;0;4
2023/07/01;3;"CA N'ORIAC";9708;10097;16302;252;3251
2023/07/01;3;NORD;6555;7027;12019;195;1368
2023/07/01;3;"SANT JULIÀ D'ALTURA";30;38;56;2;10
2023/07/01;4;BERARDO;6099;6258;11691;168;498
2023/07/01;4;"CAN RULL";8166;8661;14141;396;2290
2023/07/01;4;"LA CONCÒRDIA";6261;6816;11149;157;1771
2023/07/01;5;"CAN FEU";5387;5392;8991;273;1515
2023/07/01;5;GRÀCIA;5110;5357;9182;219;1066
2023/07/01;5;OEST;27;17;41;0;3
2023/07/01;6;"LA CREU DE BARBERÀ";10600;11050;16866;435;4349
2023/07/01;6;"SANT PAU DE RIU-SEC";13;9;20;1;1
2023/07/01;6;SUD;5002;5031;7528;158;2347
2023/07/01;7;EST;25;13;27;0;11
2023/07/01;7;"LA SERRA DE SANT ISCLE";4671;4566;7641;165;1431
2022/07/01;1;"EL CENTRE";17907;19738;34517;610;2518
2022/07/01;1;"SANT OLEGUER";8771;9767;16567;362;1609
2022/07/01;2;"CAN PUIGGENER";3488;3284;4845;121;1806
2022/07/01;2;"LA CREU ALTA";8805;9795;16676;283;1641
2022/07/01;2;TOGORES;22;19;34;0;7
2022/07/01;3;"CA N'ORIAC";9523;9915;16189;264;2985
2022/07/01;3;NORD;6545;6946;12113;194;1184
2022/07/01;3;"SANT JULIÀ D'ALTURA";29;39;57;3;8
2022/07/01;4;BERARDO;6023;6224;11657;149;441
2022/07/01;4;"CAN RULL";8125;8529;14185;404;2065
2022/07/01;4;"LA CONCÒRDIA";6198;6751;11224;154;1571
2022/07/01;5;"CAN FEU";5237;5241;8806;248;1424
2022/07/01;5;GRÀCIA;5097;5330;9210;211;1006
2022/07/01;5;OEST;23;17;37;0;3
2022/07/01;6;"LA CREU DE BARBERÀ";10327;10841;16810;438;3920
2022/07/01;6;"SANT PAU DE RIU-SEC";9;6;14;0;1
2022/07/01;6;SUD;4826;4902;7437;159;2132
2022/07/01;7;EST;29;14;29;3;11
2022/07/01;7;"LA SERRA DE SANT ISCLE";4605;4471;7568;163;1345
